feature,n_features,roc_auc_4class_micro,roc_auc_binary_detected,roc_auc_4class_Detected (Down),roc_auc_4class_Detected (Not Sig),roc_auc_4class_Detected (Up),roc_auc_4class_Not Detected
dna_sequence_entropy,1,0.9187939289476205,0.9018683475614959,0.7973314003436426,0.8518216867192977,0.6658707883005881,0.8865189998204928
joint_score,1,0.9128565956999433,0.8889305816135084,0.8374108053007135,0.830790370720728,0.6430153626295105,0.8618158087935395
esm2_binder_LL_target,1,0.8980592262759743,0.8471392123453956,0.7747530068728523,0.790513209455189,0.7001104916242269,0.8322607034921532
esm2_full_LL_target,1,0.8980386383223212,0.8468567090127392,0.7733569587628866,0.7910446903620965,0.6988277727682598,0.8323489857836084
esm2_full_LL_alone,1,0.8978590922148808,0.8410447914919413,0.8172250859106529,0.7840578710885877,0.7378681466617559,0.8250715822246548
esm2_pll,1,0.8978401520505238,0.8408291509272232,0.8060938845822567,0.7826845226751673,0.6801314214400326,0.833862415095678
esm2_binder_LL_car_target,1,0.8976072488748444,0.8448968421424347,0.7790485395189003,0.7872697394881695,0.7206847940664728,0.8285057633622605
boltz_rosetta_A_B_complex_normalized,1,0.8973024706619582,0.7923738338765876,0.7313864628820961,0.7870492957746479,0.6157738095238096,0.8165697238769624
aa_sequence_entropy,1,0.8958667289093173,0.8454338927487869,0.8217622422680412,0.7913721975155422,0.5937464280724927,0.8230881734099623
boltz_rosetta_complex_normalized,1,0.8956478498194986,0.8232971694265437,0.8259004417261299,0.7892901994683019,0.5196141479099678,0.8049942899094543
boltz_rosetta_A_BC_complex_normalized,1,0.8956478498194986,0.8232971694265437,0.8259004417261299,0.7892901994683019,0.5196141479099678,0.8049942899094543
esmfold_plddt_binder_middle,1,0.8946162501196974,0.8115908763194524,0.6669351374570447,0.7765280794291033,0.5911809903605583,0.7970448974306912
esm2_binder_LL_car,1,0.8940701905582686,0.8272933532262763,0.7993449312714777,0.775490973443192,0.7303623363263441,0.8162433530791391
esmfold_plddt_binder_start,1,0.8932145935076128,0.811723299756635,0.6813251718213058,0.7700411394950645,0.5945973405809065,0.7945906497282378
esmfold_plddt_binder_end,1,0.892526812218711,0.8058113289721881,0.6881980240549828,0.7745429264200595,0.6044780858278617,0.7901471077249947
esm2_full_LL_car_target,1,0.8924772574930575,0.8353388127208896,0.7969286941580755,0.7767550361407016,0.7152745145353636,0.81779712140875
seq_kl_vs_human,1,0.8894314373264388,0.8422733867146923,0.7563627577319587,0.7867483136254467,0.5634183822502191,0.8201277739031659
boltz_rosetta_A_C_complex_normalized,1,0.8893859916357253,0.792624659291326,0.794392523364486,0.7691201208601643,0.55695146261184,0.7918470418470419
max_pident_cross_team_hamming,1,0.8867765488844203,0.8490770086428363,0.8431056701030928,0.771250617667,0.6750212728127104,0.808372986795912
esm2_full_LL_car,1,0.8864914296658049,0.8098222877473007,0.804553264604811,0.7607043127520943,0.6902551467506572,0.8016355765863592
esmfold_plddt_binder_start_glycine_linker,1,0.8852125825912095,0.8006821278386435,0.6923861683848798,0.756153687041059,0.5823416604224082,0.777048958416098
gravy_score,1,0.8850742123910754,0.7917862156030122,0.613831615120275,0.7730246147481643,0.5667458311637181,0.7861729332379885
esmfold_plddt_binder_middle_glycine_linker,1,0.8836708800153212,0.7958825139265315,0.6881443298969072,0.7480809229955987,0.5980390911746403,0.7663167745181994
boltz_rosetta_A_B_side1_normalized,1,0.883523659359951,0.7533953392529317,0.6830240174672488,0.7551408450704227,0.5545463875205255,0.7811856056348582
boltz_rosetta_side1_normalized,1,0.8822986146395023,0.7864997144954727,0.7054875976894326,0.764171138257792,0.5116738120757414,0.7652214699404518
boltz_rosetta_A_BC_side1_normalized,1,0.8822986146395023,0.7864997144954727,0.7054875976894326,0.764171138257792,0.5116738120757414,0.7652214699404518
esmfold_plddt_binder_end_glycine_linker,1,0.8808848032174662,0.7864039385672961,0.6866408934707904,0.7432861033543627,0.5661108218290809,0.7627707691447506
boltz_sap_score,1,0.880374206075881,0.7877321787148595,0.6954117946110828,0.7408665181371806,0.6358346709470305,0.7759568330419333
esmfold_z_axis_displacement_end,1,0.875792636215647,0.7280552294015343,0.5947701890034365,0.7334896174486618,0.5657298162282987,0.7453703294989391
